feature_0,feature_1,feature_2,target
27,2,41,0
5,3,29,1
33,26,12,3
34,15,15,4
44,0,24,1
34,46,44,2
32,28,23,0
13,9,8,0
42,23,19,0
11,24,27,0
31,34,9,0
26,8,30,2
37,18,2,1
16,3,35,0
24,4,30,2
8,37,18,0
0,23,21,1
22,4,28,3
33,6,4,0
28,30,6,0
23,30,46,1
21,13,48,2
10,40,33,0
8,39,17,2
24,39,45,4
43,44,33,0
48,44,46,1
30,29,48,2
12,10,12,5
46,8,46,1
25,47,8,1
44,29,27,0
35,21,31,0
26,34,15,1
9,49,38,0
10,43,29,5
38,28,2,0
12,16,37,0
14,16,46,0
21,43,14,3
42,22,7,0
41,35,32,0
13,48,12,3
42,44,48,1
49,44,28,1
46,19,3,0
10,43,6,0
46,42,1,4
5,38,40,0
29,29,17,5
40,42,5,3
8,33,12,2
16,21,43,0
45,44,44,1
27,35,30,3
1,41,45,0
33,2,44,3
18,38,7,0
37,4,14,1
31,21,33,0
36,41,43,0
27,14,49,3
32,37,6,0
5,20,47,0
0,15,23,1
26,12,23,2
26,0,2,4
27,42,7,2
11,31,12,0
27,47,6,0
48,0,49,2
49,45,26,3
30,24,24,1
34,29,32,0
9,4,31,0
33,41,1,0
49,35,49,4
0,29,0,4
41,2,18,0
48,43,1,3
29,45,31,1
31,44,7,0
3,40,10,3
6,41,42,0
49,16,24,0
0,14,37,3
49,44,10,0
8,16,48,0
27,46,15,4
14,25,32,0
37,39,46,2
35,43,32,1
14,40,0,0
6,14,29,0
39,3,10,2
34,36,36,1
30,28,27,4
43,4,27,3
17,49,37,2
40,32,48,0
16,39,7,1
36,23,14,2
24,40,2,0
19,36,24,1
30,42,25,2
24,21,34,0
2,35,21,1
40,22,7,0
30,33,24,1
13,49,44,4
20,30,7,0
6,0,9,0
36,9,47,0
3,45,1,3
14,2,26,4
22,36,43,1
36,44,30,0
30,27,17,0
10,33,8,1
37,9,1,0
0,8,36,0
28,26,38,3
28,40,37,0
47,44,1,1
49,40,40,0
46,36,17,0
1,36,24,2
16,31,47,0
39,1,19,2
45,33,15,5
18,29,27,1
37,1,7,2
8,17,4,0
13,3,23,0
42,4,48,5
13,33,9,2
6,35,16,0
13,46,3,1
30,26,20,2
33,9,34,0
34,40,26,0
43,14,33,2
20,31,7,0
8,0,41,1
24,25,13,0
8,46,12,3
18,0,35,1
19,2,24,3
45,5,16,1
5,18,32,2
33,29,23,0
0,3,19,0
1,13,16,0
2,37,29,1
14,21,34,0
21,14,4,1
4,1,8,3
44,39,5,5
24,6,49,1
4,7,8,0
47,19,17,0
29,43,11,3
30,30,34,2
36,46,12,3
47,32,40,0
48,26,21,2
17,19,13,0
21,25,5,0
46,4,32,3
27,40,6,0
48,21,42,0
40,7,44,0
40,11,27,0
32,29,19,2
13,30,26,3
29,24,8,0
25,13,36,2
46,48,5,3
20,38,38,0
3,18,11,2
15,0,5,2
40,17,11,0
31,10,48,1
18,41,2,0
10,0,6,0
8,49,46,2
25,14,16,0
9,24,1,1
25,13,2,2
1,37,10,0
46,12,28,5
37,0,43,4
49,45,41,2
23,6,31,0
19,24,13,1
34,14,0,2
32,9,32,0
14,42,10,3
15,36,20,0
20,25,37,0
49,27,10,2
4,0,12,1
24,35,20,0
46,36,5,2
46,37,28,0
21,46,12,1
43,43,13,3
27,4,21,0
43,25,49,0
8,33,44,1
8,14,25,0
41,27,20,0
37,8,5,0
16,11,25,0
29,11,35,0
37,13,9,0
8,36,41,0
38,45,30,2
25,30,29,3
30,4,30,4
27,48,1,2
46,19,28,1
46,4,5,5
38,9,44,0
24,29,14,2
38,16,17,0
47,38,0,0
25,3,48,0
2,39,28,3
8,37,1,0
22,23,9,0
42,44,14,1
45,27,14,1
25,39,47,1
9,41,9,0
12,11,13,0
48,41,34,0
22,12,30,3
23,47,6,0
38,26,45,2
4,21,1,0
49,7,16,0
39,30,32,1
19,41,38,0
44,45,28,3
43,43,7,5
23,20,22,0
7,28,25,1
45,44,2,1
33,37,49,0
33,31,12,0
9,32,17,0
40,30,43,3
23,22,22,0
11,32,9,0
37,37,31,0
7,5,22,1
10,42,9,2
5,30,22,1
46,8,31,0
7,38,46,0
32,13,27,0
0,17,21,1
33,46,37,0
24,25,30,0
7,25,9,0
15,44,3,0
5,17,24,1
46,33,34,2
4,40,19,0
38,26,23,1
1,30,3,2
20,36,42,0
7,25,40,0
38,21,3,0
32,19,36,0
3,41,43,1
36,15,3,1
34,40,18,0
6,9,14,0
4,7,43,0
20,42,32,1
1,42,24,2
38,31,2,0
19,31,16,0
33,44,34,0
14,33,6,3
22,39,22,1
24,29,27,0
12,16,23,0
5,10,40,3
45,9,13,0
8,13,45,2
12,30,49,2
14,37,38,0
41,5,40,0
25,16,7,0
39,18,11,2
35,14,26,2
31,38,8,0
41,18,44,0
40,21,11,0
18,25,48,0
18,29,29,4
49,43,31,3
17,7,5,0
7,3,4,1
32,6,40,0
19,27,49,0
23,7,9,0
48,17,7,0
11,8,16,0
49,40,32,0
42,34,6,0
29,33,0,1
43,25,11,0
47,20,48,0
46,31,35,0
48,5,21,2
32,8,40,0
27,17,26,1
14,16,43,1
44,5,31,0
27,6,34,0
24,47,31,0
42,37,15,0
42,39,6,3
23,0,24,2
8,5,13,3
40,21,32,0
42,29,5,1
2,18,19,0
33,15,36,4
34,47,41,0
23,45,24,2
33,22,22,0
0,14,13,4
41,27,5,1
46,30,47,3
23,41,44,0
0,17,1,2
49,7,47,0
30,33,38,0
1,15,6,2
0,24,35,0
42,27,33,3
6,24,25,0
0,16,49,0
16,35,36,0
43,18,39,2
30,29,46,3
33,27,6,0
37,39,13,3
41,21,23,0
28,0,29,2
38,18,0,0
43,18,45,2
1,17,2,2
38,8,32,0
17,15,15,3
11,29,32,0
23,43,5,2
1,33,8,1
1,10,22,1
21,43,2,4
16,43,14,3
10,26,36,2
24,14,11,0
11,1,0,2
31,3,9,0
10,33,6,0
30,48,17,1
8,35,25,0
38,19,10,0
41,19,3,0
28,26,2,3
37,1,49,3
48,30,41,1
13,24,43,2
26,23,22,0
23,8,46,0
20,15,10,3
39,30,1,3
27,29,11,1
16,27,16,0
45,31,4,0
1,13,26,3
1,26,4,3
15,38,46,1
48,18,44,2
29,33,22,0
20,28,3,4
37,39,27,1
35,45,25,1
31,9,27,0
11,11,4,1
40,24,11,0
18,39,35,4
12,16,8,0
14,26,40,2
29,46,23,1
2,12,28,3
49,25,20,0
42,33,44,3
39,17,14,2
28,37,17,0
15,24,10,0
39,46,9,2
27,2,31,0
35,8,32,0
34,26,46,3
33,18,35,4
42,49,42,3
5,4,32,3
17,49,47,0
41,30,36,0
46,0,10,0
45,3,38,1
49,7,22,0
15,20,12,0
39,19,36,0
37,24,29,1
17,3,12,1
49,20,20,0
46,26,37,3
32,9,29,0
19,7,2,1
28,34,6,0
36,27,30,0
23,8,45,0
24,19,0,2
13,35,48,3
14,43,14,4
38,6,6,0
34,38,48,0
42,36,42,1
29,29,10,4
1,43,48,2
0,23,35,0
11,32,42,0
42,43,5,2
14,10,49,1
29,17,37,2
6,44,22,0
35,32,16,0
48,8,41,0
31,38,18,0
34,34,43,0
26,17,43,4
35,25,46,0
34,9,49,0
34,38,42,1
23,42,11,2
46,3,8,1
29,8,13,0
49,35,17,1
37,43,15,1
40,30,26,3
18,4,18,5
31,30,45,1
12,11,12,2
43,1,15,3
39,48,34,2
10,38,6,0
17,5,15,3
47,32,0,0
19,38,32,0
32,4,8,2
35,41,45,0
27,16,40,0
32,1,19,1
48,45,26,3
29,23,20,0
11,28,24,1
1,44,23,0
16,26,25,4
31,21,10,0
34,6,31,0
40,49,36,2
32,39,7,2
12,19,7,0
29,10,11,3
22,41,49,0
5,26,40,2
2,30,24,2
37,47,40,0
27,22,4,0
26,49,1,4
22,16,17,0
45,10,18,4
38,26,16,2
5,14,14,4
25,32,21,0
12,47,48,3
3,12,42,5
40,3,13,0
9,30,16,0
44,21,25,0
18,35,31,0
29,33,27,1
35,29,21,0
16,5,23,1
32,26,18,2
43,27,24,0
28,2,37,1
21,20,13,0
31,0,16,1
20,48,41,0
20,42,11,3
17,28,28,4
9,6,10,0
10,37,46,0
38,7,22,0
4,38,1,0
13,28,37,0
39,29,15,0
2,26,47,2
12,23,49,1
37,13,31,0
28,48,14,2
25,46,6,0
11,13,16,0
5,32,43,0
2,48,11,0
15,6,18,0
38,29,32,0
24,43,12,3
34,39,5,4
11,22,8,0
45,11,37,0
23,46,31,0
20,7,37,0
38,17,34,0
31,19,0,2
3,7,31,0
19,8,42,1
31,32,37,0
27,20,5,0
0,48,27,1
36,36,6,3
6,7,1,0
43,33,14,2
7,4,45,3
48,45,7,2
42,48,9,1
14,41,19,0
3,24,46,0
18,9,16,0
48,43,33,1
43,9,28,0
0,0,26,4
8,22,45,0
15,0,10,0
3,40,5,0
43,39,21,3
19,3,6,0
26,33,29,1
3,42,10,6
30,7,24,0
11,26,25,2
18,48,28,3
44,18,13,2
16,22,43,3
10,17,33,0
7,47,7,0
21,26,38,0
27,32,27,0
49,9,49,1
29,7,21,0
7,23,47,0
15,35,3,3
33,7,46,0
12,3,19,1
37,46,37,0
5,13,49,5
49,14,38,0
9,37,21,0
37,18,45,1
35,27,18,3
40,15,24,0
47,23,25,0
16,8,44,0
25,6,20,0
23,32,6,0
27,7,30,0
31,5,6,0
42,15,8,2
39,48,44,3
31,1,32,1
18,39,16,1
12,15,20,2
20,29,19,2
27,33,5,4
36,33,25,0
4,41,28,1
15,46,24,1
28,24,30,1
48,24,41,0
27,37,26,0
18,35,24,1
30,24,46,0
5,31,26,0
43,10,26,3
21,48,47,0
14,9,35,0
9,18,17,0
31,2,21,2
20,43,31,2
9,21,19,0
9,18,49,2
1,13,3,0
3,12,26,3
40,5,21,0
33,44,19,0
29,45,34,2
33,30,10,2
28,4,6,2
1,10,43,2
13,49,9,3
35,37,12,0
2,6,47,0
13,19,32,0
16,3,20,0
35,21,25,0
9,15,31,0
39,20,9,0
36,10,46,2
36,43,25,3
2,35,1,3
12,19,49,0
34,27,5,2
35,28,48,4
13,4,9,2
30,16,13,0
49,45,11,2
26,0,23,2
0,6,26,0
25,48,46,1
17,32,24,0
36,18,3,1
29,22,34,0
41,14,30,1
8,41,45,0
37,37,8,0
15,29,15,0
10,38,27,2
2,5,14,5
7,17,18,0
24,43,14,4
13,36,37,1
2,29,16,2
18,0,41,0
34,32,20,0
13,16,8,0
37,24,19,1
43,15,11,1
29,42,24,2
49,25,42,0
12,45,39,5
10,16,13,0
44,7,30,0
6,27,6,0
40,46,39,2
5,31,3,0
1,34,23,0
25,11,1,0
35,5,4,5
45,35,42,5
25,8,31,0
21,40,42,0
22,38,13,0
5,37,14,0
15,38,37,0
25,34,2,0
9,26,32,1
25,29,24,2
39,21,13,2
20,49,5,2
35,5,19,1
25,21,24,0
22,2,31,1
7,10,19,0
49,38,12,0
15,12,26,3
48,2,3,0
37,31,11,0
2,20,47,0
0,23,20,0
29,43,1,4
2,43,24,4
17,5,8,1
22,28,24,1
33,23,35,0
34,40,34,0
15,35,38,3
10,37,15,0
47,7,36,0
24,36,0,2
16,49,29,1
18,24,42,0
30,10,11,3
6,0,23,1
5,14,12,3
47,37,47,0
43,32,18,0
29,45,41,1
25,29,10,3
34,36,45,1
1,26,28,4
7,49,21,3
44,14,46,1
22,22,38,0
26,20,18,0
42,4,44,4
30,27,29,1
40,4,11,3
7,35,23,0
39,46,20,2
45,18,19,1
24,16,14,0
38,7,19,0
29,38,3,1
10,33,10,2
47,13,29,0
47,5,18,4
29,39,16,1
35,37,34,0
10,35,3,4
36,25,20,0
7,31,24,0
26,13,6,2
25,9,43,0
18,49,32,2
39,10,45,3
27,15,41,0
3,7,34,0
19,9,26,0
14,46,48,2
40,45,11,2
34,25,19,0
7,49,44,2
24,36,39,3
29,41,33,0
27,27,37,0
32,5,45,3
29,33,48,1
22,37,41,0
27,36,45,1
5,19,10,0
20,31,38,0
23,40,35,0
38,18,5,2
21,38,35,0
35,19,45,0
27,23,47,0
18,1,22,2
34,47,30,2
7,38,37,0
1,25,19,0
21,1,45,3
38,0,16,0
28,14,30,1
9,6,3,0
11,49,32,1
40,23,32,0
28,23,34,0
16,28,36,0
14,3,9,0
14,18,2,2
28,39,29,2
13,39,26,4
0,15,42,2
49,15,45,4
31,32,49,0
10,11,3,2
23,20,47,0
21,1,42,2
0,45,42,3
5,29,34,1
9,0,48,0
33,16,1,0
10,12,31,2
18,9,6,0
36,45,24,2
5,27,40,1
5,21,24,0
48,12,35,5
29,20,0,0
14,45,8,2
9,15,24,0
49,10,29,2
24,47,24,0
33,38,49,0
8,18,19,1
7,23,45,0
44,38,29,0
5,27,34,2
39,1,46,4
27,33,26,1
43,37,30,1
49,41,4,0
16,12,0,2
40,44,29,0
14,6,17,0
4,6,7,0
20,27,8,0
38,35,28,4
18,36,18,1
0,11,1,0
34,41,38,0
29,30,11,2
6,8,20,0
7,34,0,0
18,5,40,2
39,5,34,4
39,15,40,2
19,18,19,1
11,47,29,1
11,7,34,0
21,41,35,0
31,34,18,0
41,7,43,1
29,16,27,0
20,6,44,0
39,18,4,4
13,31,2,0
32,24,3,0
24,17,27,0
11,21,39,0
18,6,47,0
36,12,33,4
27,29,31,1
13,25,32,0
19,9,12,0
22,20,12,0
45,28,47,5
39,11,18,0
25,28,25,1
0,36,41,0
1,19,21,0
28,4,43,3
3,27,39,1
19,23,25,0
31,47,12,1
1,26,49,4
3,28,37,1
23,25,36,0
45,35,2,2
7,23,9,0
41,37,10,0
46,15,41,1
12,22,48,0
43,17,48,1
20,16,25,0
7,23,21,0
26,42,35,4
22,42,9,0
34,12,21,1
36,18,18,2
4,33,35,4
32,48,41,0
2,7,45,1
19,47,31,0
22,15,3,0
24,25,46,0
12,44,26,0
27,12,47,5
37,21,30,0
38,5,42,3
8,7,12,0
41,14,19,1
26,16,9,0
34,0,24,1
9,39,3,0
32,30,26,2
12,17,35,1
12,4,45,5
33,45,11,3
37,17,19,2
30,12,33,3
40,7,18,0
28,47,24,1
2,39,11,2
44,44,4,1
15,36,1,3
19,23,43,0
15,32,10,0
21,34,8,0
45,11,11,0
25,47,25,0
42,34,4,3
14,30,44,1
49,9,44,0
21,18,13,1
0,13,3,0
29,0,5,1
14,45,5,4
37,14,46,1
12,30,16,2
23,26,42,2
40,45,3,2
45,9,15,0
19,25,39,0
46,3,3,3
36,39,44,4
43,18,36,1
19,37,8,0
4,14,15,2
27,42,4,6
12,43,9,1
27,6,7,0
8,47,15,2
23,48,5,2
8,18,25,0
0,16,21,0
49,39,34,3
32,13,31,0
16,7,7,0
17,27,16,0
37,48,22,0
16,26,37,3
4,15,39,5
10,23,36,0
11,46,32,1
21,32,5,0
30,7,40,0
41,41,19,0
39,37,40,0
45,26,3,3
13,8,8,0
30,34,3,1
16,16,47,0
14,29,30,2
43,48,49,2
1,16,2,0
24,1,47,2
46,10,45,4
42,46,34,3
36,1,21,3
3,21,7,0
29,46,27,2
26,48,31,0
20,41,43,0
9,9,3,0
30,47,43,2
24,23,36,1
43,49,44,2
38,7,41,0
9,9,31,0
8,4,45,4
10,31,7,0
48,33,31,0
47,35,21,0
37,3,39,0
30,38,19,0
34,39,6,2
42,27,46,3
21,33,7,1
24,15,8,0
13,19,30,0
35,16,25,0
36,9,25,0
3,49,4,2
40,45,12,3
42,18,37,0
45,10,19,1
45,49,14,5
34,27,15,3
26,45,18,3
2,13,11,1
29,13,33,2
18,35,35,5
11,29,8,2
22,13,10,0
5,47,39,2
38,7,43,0
31,18,25,0
19,26,42,3
21,37,5,0
2,30,34,1
6,33,27,1
30,3,21,0
2,4,47,3
9,20,42,0
4,49,34,2
42,34,48,2
11,28,19,2
48,8,44,0
19,39,4,2
2,18,28,2
7,6,31,0
39,19,12,0
43,32,28,0
19,25,22,1
44,30,12,2
20,45,49,2
18,35,42,5
22,30,39,2
33,1,38,2
14,29,39,1
4,41,4,0
12,28,20,4
35,0,16,0
20,30,30,2
41,38,21,0
38,19,42,0
44,49,42,3
13,36,32,1
33,5,47,3
20,4,20,2
19,9,10,0
49,36,28,1
36,21,17,0
23,48,9,0
41,19,23,0
0,30,26,3
21,12,32,1
15,48,30,2
5,34,22,0
24,43,6,2
39,29,37,2
41,2,24,2
45,48,42,4
20,10,44,1
17,20,20,0
9,7,9,0
31,43,1,3
12,12,21,2
20,22,40,0
37,18,25,0
31,20,46,0
48,38,25,0
18,10,14,1
47,21,40,0
6,43,48,1
35,21,29,0
48,24,2,2
44,20,31,0
32,34,40,0
8,44,1,0
6,3,45,0
13,41,2,0
11,9,3,0
4,8,28,2
25,0,16,1
19,36,45,0
48,20,36,0
7,44,47,0
44,6,33,0
27,16,12,0
18,28,22,2
16,25,44,0
31,32,0,0
2,9,42,0
48,31,40,0
11,24,11,0
41,24,48,0
22,44,39,0
12,18,7,1
41,10,48,2
1,36,32,1
4,0,34,0
27,3,9,0
12,17,14,1
7,36,5,2
49,23,13,2
39,38,7,0
29,15,38,1
13,43,45,2
16,30,12,2
39,42,2,3
47,4,10,7
36,34,18,1
33,4,34,4
36,47,25,0
25,10,2,0
10,2,9,0
1,2,36,4
27,45,5,5
5,1,30,3
43,38,7,0
21,46,23,0
12,15,35,5
37,19,26,3
14,48,16,0
5,36,38,0
5,2,16,0
0,31,28,0
36,7,42,0
22,12,35,3
46,25,20,0
20,20,4,0
19,12,49,2
20,1,0,1
2,38,10,0
48,44,32,0
15,9,17,0
41,26,5,2
44,32,26,0
12,12,3,4
35,49,9,2
30,49,23,2
34,25,22,0
29,17,46,1
16,37,15,0
32,18,35,2
36,1,26,4
8,31,25,0
13,30,23,1
35,2,9,1
19,25,12,0
26,25,48,0
24,17,45,0
20,30,4,2
31,14,45,1
11,18,33,2
19,48,26,1
1,13,32,2
20,40,41,0
44,48,46,2
48,25,8,0
45,31,19,0
7,12,36,2
24,7,9,0
3,13,12,1
17,9,9,0
37,37,14,1
3,1,35,3
47,4,23,2
47,18,16,1
13,31,32,0
3,34,11,0
17,17,14,1
12,23,37,0
47,21,26,0
49,32,17,0
12,39,26,3
23,36,23,1
42,27,16,1
21,41,0,0
14,28,35,3
42,14,16,0
43,49,22,2
36,12,9,2
15,40,41,0
38,21,45,0
32,13,46,1
19,49,26,3
6,33,41,0
16,17,0,1
44,18,18,3
27,48,21,0
16,17,40,0
48,10,44,2
19,37,47,0
30,34,37,0
17,14,43,3
43,7,32,0
1,42,39,4
21,1,32,1
29,37,27,0
2,49,16,1
18,9,38,0
34,10,11,3
25,3,43,2
24,15,19,0
17,1,15,3
38,2,13,1
7,24,43,2
36,40,44,0
0,46,42,2
44,31,35,0
29,18,39,2
39,25,3,0
34,46,28,4
11,34,10,2
13,14,28,1
34,40,13,0
41,36,27,0
10,32,6,0
21,36,1,2
4,43,33,1
0,38,0,0
40,43,3,3
12,33,6,2
41,42,0,1
15,2,43,2
9,33,11,0
37,28,35,2
31,25,30,0
49,41,9,0
45,1,42,4
10,32,10,0
7,45,4,3
0,8,27,0
14,45,28,3
29,7,45,0
43,27,44,0
29,46,22,2
7,14,1,3
42,9,4,0
1,46,3,3
6,11,3,0
7,49,28,1
38,10,3,5
44,35,44,3
11,32,29,0
39,14,48,3
4,44,1,1
23,37,24,0
2,3,23,0
36,12,22,1
33,36,9,1
33,45,24,3
47,9,2,0
37,21,29,0
12,34,20,1
9,5,33,4
5,39,30,3
39,49,27,3
22,24,25,0
0,30,24,2
35,25,14,0
48,7,28,0
12,46,31,1
26,6,39,0
3,35,10,4
22,35,46,1
19,43,28,3
25,42,5,2
16,24,34,0
47,38,38,1
5,26,37,3
19,46,0,1
43,23,48,0
30,36,34,0
21,42,38,0
23,49,13,5
15,44,40,0
5,20,22,0
29,42,26,3
28,2,48,1
27,7,21,0
41,11,17,0
35,47,27,5
41,19,40,0
23,45,25,0
38,3,12,2
7,48,37,0
19,45,23,1
22,24,32,0
33,27,30,1
23,12,19,1
32,26,5,2
34,32,39,0
31,39,3,0
26,42,34,3
43,23,1,1
33,10,40,3
10,1,0,2
41,41,24,0
18,15,19,0
23,23,20,0
8,2,10,0
18,20,6,0
43,40,36,0
1,31,49,0
18,11,16,0
16,26,13,2
12,46,45,4
5,17,40,0
47,24,46,0
20,5,12,3
4,40,35,2
42,19,5,0
16,19,40,0
17,32,47,0
31,0,25,1
12,15,22,0
42,24,6,0
23,40,4,0
31,15,20,0
43,21,8,0
29,33,35,1
20,15,40,1
6,49,42,2
45,19,16,0
24,2,1,3
45,12,20,3
28,33,33,3
24,33,1,3
11,46,14,1
47,13,9,0
32,38,44,0
32,10,47,4
18,22,30,0
13,32,17,0
38,45,18,3
33,2,37,2
4,32,7,0
24,27,17,0
16,48,27,1
47,30,40,3
29,37,22,1
15,20,15,0
35,14,23,2
6,23,48,0
49,8,3,0
42,2,2,3
34,1,33,3
30,24,41,0
45,42,17,2
0,22,33,0
43,41,41,0
33,16,12,0
40,0,45,0
17,22,17,1
37,4,43,1
41,10,0,0
36,41,49,0
42,2,48,2
47,25,27,0
18,46,6,1
6,9,43,0
17,20,13,0
13,24,45,1
11,34,17,0
37,15,44,1
4,34,49,1
23,23,30,0
38,4,7,1
36,43,22,3
40,41,1,0
23,5,27,2
35,43,37,2
16,38,0,0
6,41,25,0
6,17,19,0
3,8,25,0
17,43,28,3
4,45,43,2
40,36,24,0
10,1,19,2
12,47,30,3
3,14,40,0
1,33,28,3
25,33,19,0
21,16,10,0
13,23,41,0
21,15,3,0
17,22,26,2
38,8,8,0
3,23,41,0
19,7,40,0
42,4,22,2
23,48,2,2
48,45,10,4
34,41,14,0
25,40,3,1
0,1,38,1
27,29,43,3
5,31,9,0
37,14,0,3
15,6,25,0
8,2,38,0
29,8,24,0
22,30,28,2
3,8,33,0
46,25,3,0
41,32,34,0
36,33,46,2
46,33,26,2
36,19,12,0
12,7,5,1
7,0,1,2
19,18,15,1
24,46,49,2
26,24,11,0
24,2,37,3
13,16,35,0
25,40,17,0
47,2,49,2
10,29,19,4
34,49,33,3
19,31,9,0
36,34,35,1
30,1,0,3
27,14,20,0
0,19,4,0
6,13,40,0
6,12,7,1
11,21,35,0
46,44,38,0
39,11,5,1
43,24,23,1
36,17,46,0
20,22,21,0
13,11,29,0
18,9,9,0
24,14,14,4
1,9,9,0
34,45,39,4
44,26,8,2
33,16,17,0
30,36,11,0
4,34,32,0
20,45,10,3
11,27,17,0
19,45,25,1
2,35,44,2
9,44,40,0
49,29,11,0
6,5,12,3
14,13,9,2
9,35,14,1
22,18,49,1
6,13,30,1
21,30,25,0
46,26,43,5
19,47,34,1
42,47,39,3
10,19,13,0
16,9,24,0
34,17,24,0
46,35,28,4
40,26,34,2
41,21,17,0
47,13,47,1
15,48,27,3
15,13,35,4
13,36,9,2
48,22,27,0
47,10,42,6
9,0,26,2
18,14,3,0
21,5,15,3
41,16,10,0
32,31,15,0
25,39,24,2
45,3,31,0
4,4,24,2
22,23,21,0
44,21,9,0
5,8,24,0
24,6,37,0
5,41,11,0
20,25,4,0
19,7,21,0
5,8,39,1
28,40,20,1
4,46,36,2
5,28,48,4
4,31,11,0
32,36,13,2
1,18,31,0
48,11,24,0
0,44,4,0
2,16,17,0
44,18,42,3
46,33,11,1
24,16,36,0
9,36,1,1
11,35,26,1
1,34,12,2
22,13,31,0
28,18,39,3
0,22,9,0
37,44,37,0
27,24,30,0
44,24,32,0
22,38,17,0
34,33,42,3
26,42,7,2
3,8,49,0
39,42,25,2
2,45,11,2
10,26,14,2
47,8,13,0
17,39,9,2
9,46,30,1
39,42,9,2
9,16,3,0
26,40,23,0
29,3,30,2
21,5,49,4
48,0,19,1
13,8,23,0
31,43,14,3
48,32,0,0
41,11,10,0
15,38,43,0
47,22,39,0
35,38,10,2
47,0,11,0
22,22,47,0
48,49,43,2
40,38,40,0
34,38,1,0
34,4,21,0
14,41,6,0
35,5,36,4
38,37,28,0
24,17,17,1
46,24,17,0
7,46,19,0
17,25,39,0
40,21,6,0
44,32,16,0
22,17,27,0
48,18,23,1
36,24,7,1
38,24,21,0
5,19,34,0
6,29,33,0
25,33,27,0
2,19,34,0
10,18,25,1
30,1,42,4
47,14,17,0
8,36,36,1
48,12,27,4
20,27,25,0
32,30,10,2
36,21,41,0
38,26,33,1
12,32,26,0
18,34,39,1
41,46,38,1
19,23,4,0
40,27,3,2
11,14,28,0
38,46,27,3
41,9,23,0
35,33,46,3
9,21,20,0
3,0,17,1
8,0,26,3
35,45,1,4
3,35,11,2
48,28,24,1
12,17,30,1
17,27,4,2
31,40,20,0
45,20,9,0
8,35,2,1
40,37,38,0
15,48,2,2
29,43,47,3
46,33,37,0
45,17,19,1
15,13,24,2
47,11,23,0
26,34,2,0
15,3,14,0
28,21,0,0
37,32,15,0
24,45,41,1
23,5,12,3
8,29,30,3
31,26,42,2
35,11,17,0
14,35,10,2
39,48,0,2
2,24,37,2
20,49,48,1
37,15,28,1
48,6,20,0
30,6,37,0
42,23,44,0
5,4,8,3
49,40,33,0
0,24,49,3
46,25,26,1
15,3,48,1
28,31,31,0
49,33,31,0
26,4,24,2
22,36,38,0
4,10,5,4
22,4,42,3
31,32,31,0
5,49,6,4
26,23,2,2
29,17,49,1
32,16,29,0
9,37,34,0
4,15,42,5
16,37,4,0
35,44,7,0
6,5,21,2
12,49,5,4
13,44,30,0
26,28,16,3
24,48,10,1
31,11,7,0
10,47,32,2
36,9,11,0
37,4,2,1
1,47,49,1
12,3,20,1
33,25,7,0
2,26,1,4
14,23,21,1
39,29,25,2
5,38,8,0
42,36,7,0
25,22,22,1
13,27,20,0
15,17,34,0
49,32,23,0
35,15,46,4
23,16,9,0
15,14,39,4
7,8,48,0
46,37,49,0
33,20,24,0
17,0,5,1
43,49,6,3
12,32,22,0
22,18,1,2
22,49,18,1
34,20,13,0
47,16,22,0
9,10,33,1
14,25,14,0
47,24,29,0
39,39,36,5
16,8,0,0
43,45,33,3
7,46,12,2
45,29,9,0
24,16,20,0
44,17,43,1
46,35,26,2
5,22,34,0
10,9,6,0
24,40,4,0
10,44,28,1
28,42,30,5
3,8,3,2
40,13,22,0
44,26,38,1
40,49,16,0
41,21,14,0
5,0,29,2
28,30,35,3
40,15,5,3
36,12,31,1
4,12,42,6
34,15,17,1
9,29,17,1
6,12,49,3
26,9,21,0
40,28,43,3
35,11,20,0
34,22,9,0
47,10,47,7
11,10,34,3
49,20,15,0
29,36,33,1
4,17,18,1
18,23,21,0
36,23,26,1
36,30,4,2
49,34,39,2
37,39,2,4
6,25,22,0
15,36,7,1
14,20,17,0
16,31,1,0
17,3,48,0
12,5,17,2
40,45,41,1
48,0,39,2
35,36,14,3
31,45,49,2
0,31,16,0
23,37,10,0
6,30,38,0
38,31,13,0
48,11,15,1
32,23,39,0
14,20,16,0
47,5,45,4
31,20,20,0
4,48,45,4
12,35,1,4
37,33,0,1
12,7,32,0
37,9,24,0
15,40,44,0
27,49,31,0
27,15,35,5
6,6,48,0
16,14,8,0
16,7,9,0
5,31,11,0
18,28,28,6
45,37,49,0
2,44,49,2
2,35,41,0
35,18,19,1
16,4,47,4
8,11,40,0
25,23,32,0
23,2,6,3
46,45,41,2
36,43,21,3
33,0,33,2
6,39,47,1
29,9,21,0
14,2,5,4
15,41,44,0
19,20,12,0
9,21,4,0
9,15,27,2
3,43,47,2
7,24,7,1
10,40,35,2
35,41,22,0
8,11,29,0
32,30,41,0
24,4,1,3
46,26,19,4
44,47,25,0
37,5,24,2
3,38,25,0
10,26,23,2
28,36,38,0
45,26,46,3
30,5,4,4
37,6,28,0
24,40,41,0
47,24,12,0
1,9,1,0
19,21,30,0
4,11,21,0
38,6,42,0
30,13,44,2
9,9,41,0
13,3,26,0
45,0,19,1
39,18,33,4
1,17,29,2
3,48,7,0
31,14,43,2
4,2,18,1
